2021-12-17 11:59:20,023 Namespace(batch_size=None, cfg='experiments/mpii/resnet50/256x256_d256x3_adam_plr1e-3.yaml', frequent=50, gpus=None, resume_model=None, workers=None)
2021-12-17 11:59:20,024 {'DATASET': {'DATASET': 'mpii',
             'DATA_FORMAT': 'jpg',
2021-12-17 18:40:35,787 Epoch: [84][0/174]	Time 14.345s (14.345s)	Speed 8.9 samples/s	Data 12.451s (12.451s)	Lr 0.00044 (0.00044)	Loss 0.00029 (0.00029)	Accuracy 0.940 (0.940)	eta: 38:49:42
2021-12-17 18:41:44,887 Epoch: [84][50/174]	Time 1.282s (1.636s)	Speed 99.8 samples/s	Data 0.001s (0.357s)	Lr 0.00044 (0.00044)	Loss 0.00030 (0.00031)	Accuracy 0.940 (0.936)	eta: 04:24:21
2021-12-17 18:42:47,815 Epoch: [84][100/174]	Time 0.918s (1.449s)	Speed 139.4 samples/s	Data 0.001s (0.181s)	Lr 0.00043 (0.00043)	Loss 0.00031 (0.00031)	Accuracy 0.940 (0.935)	eta: 03:52:56
2021-12-17 18:43:52,397 Epoch: [84][150/174]	Time 1.293s (1.397s)	Speed 99.0 samples/s	Data 0.001s (0.121s)	Lr 0.00043 (0.00043)	Loss 0.00027 (0.00031)	Accuracy 0.955 (0.934)	eta: 03:43:23
2021-12-17 18:44:20,337 Test: [0/93]	Time 5.173 (5.173)	Loss 0.0003 (0.0003)	Accuracy 0.938 (0.938)
2021-12-17 18:44:36,231 Test: [50/93]	Time 0.310 (0.414)	Loss 0.0004 (0.0004)	Accuracy 0.900 (0.895)
2021-12-17 18:44:48,700 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 18:44:48,700 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 18:44:48,700 | 256x256_pose_resnet_50_d256d256d256 | 96.351 | 94.837 | 88.069 | 82.834 | 87.675 | 83.013 | 78.602 | 87.921 | 33.346 |
2021-12-17 18:44:48,701 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 18:45:03,000 Epoch: [85][0/174]	Time 12.678s (12.678s)	Speed 10.1 samples/s	Data 10.954s (10.954s)	Lr 0.00043 (0.00043)	Loss 0.00033 (0.00033)	Accuracy 0.926 (0.926)	eta: 33:42:09
2021-12-17 18:46:11,509 Epoch: [85][50/174]	Time 1.220s (1.592s)	Speed 104.9 samples/s	Data 0.001s (0.325s)	Lr 0.00043 (0.00043)	Loss 0.00033 (0.00031)	Accuracy 0.928 (0.934)	eta: 04:12:34
2021-12-17 18:47:13,215 Epoch: [85][100/174]	Time 0.807s (1.415s)	Speed 158.6 samples/s	Data 0.001s (0.165s)	Lr 0.00043 (0.00043)	Loss 0.00026 (0.00031)	Accuracy 0.955 (0.934)	eta: 03:43:17
2021-12-17 18:48:17,813 Epoch: [85][150/174]	Time 1.435s (1.374s)	Speed 89.2 samples/s	Data 0.001s (0.111s)	Lr 0.00043 (0.00043)	Loss 0.00034 (0.00031)	Accuracy 0.920 (0.935)	eta: 03:35:44
2021-12-17 18:48:46,194 Test: [0/93]	Time 5.478 (5.478)	Loss 0.0003 (0.0003)	Accuracy 0.937 (0.937)
2021-12-17 18:49:01,486 Test: [50/93]	Time 0.359 (0.408)	Loss 0.0004 (0.0004)	Accuracy 0.903 (0.898)
2021-12-17 18:49:12,230 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 18:49:12,230 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 18:49:12,230 | 256x256_pose_resnet_50_d256d256d256 | 96.555 | 95.058 | 88.495 | 82.696 | 87.900 | 83.799 | 78.554 | 88.160 | 33.609 |
2021-12-17 18:49:12,231 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 18:49:33,472 Epoch: [86][0/174]	Time 19.351s (19.351s)	Speed 6.6 samples/s	Data 16.682s (16.682s)	Lr 0.00042 (0.00042)	Loss 0.00032 (0.00032)	Accuracy 0.914 (0.914)	eta: 50:30:19
2021-12-17 18:50:35,631 Epoch: [86][50/174]	Time 0.832s (1.598s)	Speed 153.8 samples/s	Data 0.001s (0.328s)	Lr 0.00042 (0.00042)	Loss 0.00032 (0.00031)	Accuracy 0.925 (0.935)	eta: 04:08:57
2021-12-17 18:51:40,888 Epoch: [86][100/174]	Time 1.305s (1.453s)	Speed 98.1 samples/s	Data 0.001s (0.167s)	Lr 0.00042 (0.00042)	Loss 0.00030 (0.00031)	Accuracy 0.942 (0.935)	eta: 03:45:08
2021-12-17 18:52:45,222 Epoch: [86][150/174]	Time 1.242s (1.398s)	Speed 103.1 samples/s	Data 0.001s (0.112s)	Lr 0.00042 (0.00042)	Loss 0.00028 (0.00031)	Accuracy 0.950 (0.935)	eta: 03:35:26
2021-12-17 18:53:12,723 Test: [0/93]	Time 5.874 (5.874)	Loss 0.0004 (0.0004)	Accuracy 0.922 (0.922)
2021-12-17 18:53:28,021 Test: [50/93]	Time 0.485 (0.416)	Loss 0.0004 (0.0004)	Accuracy 0.888 (0.897)
2021-12-17 18:53:39,290 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 18:53:39,290 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 18:53:39,290 | 256x256_pose_resnet_50_d256d256d256 | 96.487 | 94.956 | 88.308 | 82.423 | 87.952 | 83.679 | 78.838 | 88.085 | 33.385 |
2021-12-17 18:53:39,291 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 18:53:54,083 Epoch: [87][0/174]	Time 13.299s (13.299s)	Speed 9.6 samples/s	Data 11.613s (11.613s)	Lr 0.00042 (0.00042)	Loss 0.00032 (0.00032)	Accuracy 0.936 (0.936)	eta: 34:04:02
2021-12-17 18:55:02,486 Epoch: [87][50/174]	Time 1.399s (1.602s)	Speed 91.5 samples/s	Data 0.001s (0.312s)	Lr 0.00042 (0.00042)	Loss 0.00034 (0.00031)	Accuracy 0.921 (0.936)	eta: 04:04:53
2021-12-17 18:56:05,307 Epoch: [87][100/174]	Time 1.488s (1.431s)	Speed 86.0 samples/s	Data 0.001s (0.158s)	Lr 0.00041 (0.00041)	Loss 0.00030 (0.00031)	Accuracy 0.930 (0.936)	eta: 03:37:32
2021-12-17 18:57:09,294 Epoch: [87][150/174]	Time 1.490s (1.381s)	Speed 85.9 samples/s	Data 0.001s (0.106s)	Lr 0.00041 (0.00041)	Loss 0.00034 (0.00031)	Accuracy 0.919 (0.936)	eta: 03:28:47
2021-12-17 18:57:38,914 Test: [0/93]	Time 5.772 (5.772)	Loss 0.0003 (0.0003)	Accuracy 0.944 (0.944)
2021-12-17 18:57:55,480 Test: [50/93]	Time 0.420 (0.437)	Loss 0.0004 (0.0004)	Accuracy 0.893 (0.896)
2021-12-17 18:58:07,168 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 18:58:07,168 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 18:58:07,168 | 256x256_pose_resnet_50_d256d256d256 | 96.385 | 94.922 | 88.274 | 83.039 | 88.004 | 83.215 | 78.838 | 88.129 | 33.359 |
2021-12-17 18:58:07,169 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 18:58:30,493 Epoch: [88][0/174]	Time 21.795s (21.795s)	Speed 5.9 samples/s	Data 19.102s (19.102s)	Lr 0.00041 (0.00041)	Loss 0.00028 (0.00028)	Accuracy 0.958 (0.958)	eta: 54:46:37
2021-12-17 18:59:32,431 Epoch: [88][50/174]	Time 1.318s (1.642s)	Speed 97.1 samples/s	Data 0.001s (0.376s)	Lr 0.00041 (0.00041)	Loss 0.00029 (0.00030)	Accuracy 0.938 (0.940)	eta: 04:06:13
2021-12-17 19:00:36,488 Epoch: [88][100/174]	Time 1.384s (1.463s)	Speed 92.5 samples/s	Data 0.001s (0.190s)	Lr 0.00041 (0.00041)	Loss 0.00032 (0.00030)	Accuracy 0.931 (0.938)	eta: 03:38:13
2021-12-17 19:01:40,310 Epoch: [88][150/174]	Time 1.414s (1.401s)	Speed 90.5 samples/s	Data 0.001s (0.128s)	Lr 0.00040 (0.00040)	Loss 0.00028 (0.00030)	Accuracy 0.953 (0.938)	eta: 03:27:49
2021-12-17 19:02:08,871 Test: [0/93]	Time 6.074 (6.074)	Loss 0.0003 (0.0003)	Accuracy 0.940 (0.940)
2021-12-17 19:02:24,600 Test: [50/93]	Time 0.379 (0.426)	Loss 0.0004 (0.0004)	Accuracy 0.890 (0.898)
2021-12-17 19:02:36,232 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 19:02:36,232 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 19:02:36,232 | 256x256_pose_resnet_50_d256d256d256 | 96.692 | 95.075 | 88.137 | 82.595 | 88.091 | 83.235 | 79.641 | 88.181 | 33.328 |
2021-12-17 19:02:36,233 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 19:02:56,079 Epoch: [89][0/174]	Time 17.948s (17.948s)	Speed 7.1 samples/s	Data 15.856s (15.856s)	Lr 0.00040 (0.00040)	Loss 0.00033 (0.00033)	Accuracy 0.919 (0.919)	eta: 44:14:34
2021-12-17 19:04:01,220 Epoch: [89][50/174]	Time 1.291s (1.629s)	Speed 99.1 samples/s	Data 0.001s (0.332s)	Lr 0.00040 (0.00040)	Loss 0.00030 (0.00030)	Accuracy 0.934 (0.937)	eta: 03:59:36
2021-12-17 19:05:06,194 Epoch: [89][100/174]	Time 1.303s (1.466s)	Speed 98.3 samples/s	Data 0.001s (0.168s)	Lr 0.00040 (0.00040)	Loss 0.00031 (0.00030)	Accuracy 0.937 (0.937)	eta: 03:34:22
2021-12-17 19:06:10,822 Epoch: [89][150/174]	Time 0.806s (1.409s)	Speed 158.9 samples/s	Data 0.001s (0.113s)	Lr 0.00040 (0.00040)	Loss 0.00031 (0.00030)	Accuracy 0.928 (0.938)	eta: 03:24:48
2021-12-17 19:06:41,449 Test: [0/93]	Time 6.408 (6.408)	Loss 0.0003 (0.0003)	Accuracy 0.947 (0.947)
2021-12-17 19:06:58,516 Test: [50/93]	Time 0.324 (0.460)	Loss 0.0004 (0.0004)	Accuracy 0.888 (0.897)
2021-12-17 19:07:10,317 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 19:07:10,318 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 19:07:10,318 | 256x256_pose_resnet_50_d256d256d256 | 96.487 | 95.041 | 88.120 | 82.714 | 88.333 | 83.840 | 78.507 | 88.145 | 33.458 |
2021-12-17 19:07:10,318 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 19:07:36,852 Epoch: [90][0/174]	Time 24.997s (24.997s)	Speed 5.1 samples/s	Data 22.705s (22.705s)	Lr 0.00040 (0.00040)	Loss 0.00030 (0.00030)	Accuracy 0.935 (0.935)	eta: 60:24:35
2021-12-17 19:08:39,377 Epoch: [90][50/174]	Time 1.268s (1.716s)	Speed 101.0 samples/s	Data 0.001s (0.496s)	Lr 0.00039 (0.00039)	Loss 0.00030 (0.00030)	Accuracy 0.943 (0.939)	eta: 04:07:25
2021-12-17 19:09:49,605 Epoch: [90][100/174]	Time 0.740s (1.562s)	Speed 173.0 samples/s	Data 0.001s (0.326s)	Lr 0.00039 (0.00039)	Loss 0.00031 (0.00030)	Accuracy 0.931 (0.938)	eta: 03:43:52
2021-12-17 19:10:55,781 Epoch: [90][150/174]	Time 1.377s (1.483s)	Speed 92.9 samples/s	Data 0.001s (0.238s)	Lr 0.00039 (0.00039)	Loss 0.00030 (0.00030)	Accuracy 0.941 (0.938)	eta: 03:31:19
2021-12-17 19:11:24,541 Test: [0/93]	Time 5.621 (5.621)	Loss 0.0003 (0.0003)	Accuracy 0.937 (0.937)
2021-12-17 19:11:40,525 Test: [50/93]	Time 0.388 (0.425)	Loss 0.0004 (0.0004)	Accuracy 0.904 (0.899)
2021-12-17 19:11:53,138 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 19:11:53,138 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 19:11:53,138 | 256x256_pose_resnet_50_d256d256d256 | 96.521 | 95.160 | 88.529 | 83.126 | 88.091 | 84.203 | 78.861 | 88.371 | 33.627 |
2021-12-17 19:11:53,140 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 19:12:21,187 Epoch: [91][0/174]	Time 26.050s (26.050s)	Speed 4.9 samples/s	Data 24.066s (24.066s)	Lr 0.00039 (0.00039)	Loss 0.00030 (0.00030)	Accuracy 0.945 (0.945)	eta: 61:41:38
2021-12-17 19:13:24,328 Epoch: [91][50/174]	Time 1.416s (1.749s)	Speed 90.4 samples/s	Data 0.001s (0.473s)	Lr 0.00039 (0.00039)	Loss 0.00032 (0.00030)	Accuracy 0.928 (0.940)	eta: 04:07:03
2021-12-17 19:14:30,222 Epoch: [91][100/174]	Time 1.298s (1.535s)	Speed 98.6 samples/s	Data 0.001s (0.289s)	Lr 0.00038 (0.00038)	Loss 0.00027 (0.00030)	Accuracy 0.958 (0.941)	eta: 03:35:37
2021-12-17 19:15:35,474 Epoch: [91][150/174]	Time 0.972s (1.459s)	Speed 131.7 samples/s	Data 0.001s (0.193s)	Lr 0.00038 (0.00038)	Loss 0.00033 (0.00030)	Accuracy 0.926 (0.940)	eta: 03:23:42
2021-12-17 19:16:04,293 Test: [0/93]	Time 5.504 (5.504)	Loss 0.0003 (0.0003)	Accuracy 0.951 (0.951)
2021-12-17 19:16:19,005 Test: [50/93]	Time 0.467 (0.397)	Loss 0.0004 (0.0004)	Accuracy 0.898 (0.896)
2021-12-17 19:16:30,403 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 19:16:30,403 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 19:16:30,403 | 256x256_pose_resnet_50_d256d256d256 | 96.317 | 95.329 | 88.751 | 83.039 | 87.727 | 83.275 | 78.460 | 88.176 | 33.388 |
2021-12-17 19:16:30,404 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 19:16:52,557 Epoch: [92][0/174]	Time 20.637s (20.637s)	Speed 6.2 samples/s	Data 18.210s (18.210s)	Lr 0.00038 (0.00038)	Loss 0.00031 (0.00031)	Accuracy 0.947 (0.947)	eta: 47:52:41
2021-12-17 19:17:55,804 Epoch: [92][50/174]	Time 1.385s (1.645s)	Speed 92.4 samples/s	Data 0.001s (0.359s)	Lr 0.00038 (0.00038)	Loss 0.00029 (0.00030)	Accuracy 0.939 (0.940)	eta: 03:47:35
2021-12-17 19:18:58,502 Epoch: [92][100/174]	Time 1.187s (1.451s)	Speed 107.9 samples/s	Data 0.001s (0.182s)	Lr 0.00038 (0.00038)	Loss 0.00031 (0.00030)	Accuracy 0.936 (0.940)	eta: 03:19:36
2021-12-17 19:20:04,996 Epoch: [92][150/174]	Time 1.618s (1.411s)	Speed 79.1 samples/s	Data 0.001s (0.123s)	Lr 0.00038 (0.00038)	Loss 0.00028 (0.00030)	Accuracy 0.943 (0.940)	eta: 03:12:53
2021-12-17 19:20:35,094 Test: [0/93]	Time 5.400 (5.400)	Loss 0.0003 (0.0003)	Accuracy 0.944 (0.944)
2021-12-17 19:20:51,597 Test: [50/93]	Time 0.364 (0.441)	Loss 0.0004 (0.0004)	Accuracy 0.884 (0.898)
2021-12-17 19:21:03,075 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 19:21:03,075 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 19:21:03,075 | 256x256_pose_resnet_50_d256d256d256 | 96.419 | 95.143 | 88.614 | 83.022 | 87.814 | 83.981 | 78.838 | 88.280 | 33.698 |
2021-12-17 19:21:03,076 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 19:21:28,200 Epoch: [93][0/174]	Time 23.597s (23.597s)	Speed 5.4 samples/s	Data 21.700s (21.700s)	Lr 0.00037 (0.00037)	Loss 0.00028 (0.00028)	Accuracy 0.949 (0.949)	eta: 53:36:19
2021-12-17 19:22:30,686 Epoch: [93][50/174]	Time 0.865s (1.688s)	Speed 148.0 samples/s	Data 0.001s (0.438s)	Lr 0.00037 (0.00037)	Loss 0.00031 (0.00029)	Accuracy 0.928 (0.943)	eta: 03:48:39
2021-12-17 19:23:39,537 Epoch: [93][100/174]	Time 0.715s (1.534s)	Speed 179.0 samples/s	Data 0.001s (0.290s)	Lr 0.00037 (0.00037)	Loss 0.00027 (0.00029)	Accuracy 0.957 (0.942)	eta: 03:26:31
2021-12-17 19:24:44,928 Epoch: [93][150/174]	Time 1.224s (1.459s)	Speed 104.6 samples/s	Data 0.001s (0.242s)	Lr 0.00037 (0.00037)	Loss 0.00032 (0.00029)	Accuracy 0.932 (0.942)	eta: 03:15:13
2021-12-17 19:25:12,243 Test: [0/93]	Time 5.512 (5.512)	Loss 0.0003 (0.0003)	Accuracy 0.925 (0.925)
2021-12-17 19:25:28,443 Test: [50/93]	Time 0.309 (0.426)	Loss 0.0004 (0.0004)	Accuracy 0.898 (0.899)
2021-12-17 19:25:39,818 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 19:25:39,818 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 19:25:39,818 | 256x256_pose_resnet_50_d256d256d256 | 96.555 | 95.296 | 88.614 | 83.108 | 88.212 | 83.920 | 78.909 | 88.392 | 33.659 |
2021-12-17 19:25:39,819 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 19:25:55,776 Epoch: [94][0/174]	Time 14.010s (14.010s)	Speed 9.1 samples/s	Data 12.339s (12.339s)	Lr 0.00037 (0.00037)	Loss 0.00030 (0.00030)	Accuracy 0.933 (0.933)	eta: 31:08:55
2021-12-17 19:27:19,133 Epoch: [94][50/174]	Time 0.751s (1.909s)	Speed 170.4 samples/s	Data 0.001s (0.740s)	Lr 0.00037 (0.00037)	Loss 0.00030 (0.00030)	Accuracy 0.936 (0.940)	eta: 04:13:05
2021-12-17 19:28:27,821 Epoch: [94][100/174]	Time 5.222s (1.644s)	Speed 24.5 samples/s	Data 4.065s (0.426s)	Lr 0.00036 (0.00036)	Loss 0.00028 (0.00029)	Accuracy 0.951 (0.943)	eta: 03:36:35
2021-12-17 19:29:33,581 Epoch: [94][150/174]	Time 1.370s (1.535s)	Speed 93.4 samples/s	Data 0.001s (0.285s)	Lr 0.00036 (0.00036)	Loss 0.00029 (0.00029)	Accuracy 0.946 (0.942)	eta: 03:20:57
2021-12-17 19:30:02,898 Test: [0/93]	Time 5.539 (5.539)	Loss 0.0003 (0.0003)	Accuracy 0.939 (0.939)
2021-12-17 19:30:19,442 Test: [50/93]	Time 0.261 (0.438)	Loss 0.0004 (0.0004)	Accuracy 0.900 (0.898)
2021-12-17 19:30:31,522 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 19:30:31,522 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 19:30:31,522 | 256x256_pose_resnet_50_d256d256d256 | 96.453 | 94.752 | 88.308 | 82.800 | 87.727 | 83.578 | 79.216 | 88.126 | 33.370 |
2021-12-17 19:30:31,523 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 19:30:54,018 Epoch: [95][0/174]	Time 21.000s (21.000s)	Speed 6.1 samples/s	Data 19.111s (19.111s)	Lr 0.00036 (0.00036)	Loss 0.00028 (0.00028)	Accuracy 0.949 (0.949)	eta: 45:40:26
2021-12-17 19:31:59,681 Epoch: [95][50/174]	Time 1.294s (1.699s)	Speed 98.9 samples/s	Data 0.001s (0.443s)	Lr 0.00036 (0.00036)	Loss 0.00027 (0.00030)	Accuracy 0.947 (0.941)	eta: 03:40:20
2021-12-17 19:33:03,481 Epoch: [95][100/174]	Time 1.270s (1.490s)	Speed 100.8 samples/s	Data 0.001s (0.224s)	Lr 0.00036 (0.00036)	Loss 0.00031 (0.00030)	Accuracy 0.937 (0.941)	eta: 03:11:55
2021-12-17 19:34:11,115 Epoch: [95][150/174]	Time 0.823s (1.444s)	Speed 155.5 samples/s	Data 0.001s (0.204s)	Lr 0.00035 (0.00035)	Loss 0.00028 (0.00029)	Accuracy 0.944 (0.942)	eta: 03:04:52
2021-12-17 19:34:40,678 Test: [0/93]	Time 5.973 (5.973)	Loss 0.0003 (0.0003)	Accuracy 0.940 (0.940)
2021-12-17 19:34:58,512 Test: [50/93]	Time 0.255 (0.465)	Loss 0.0004 (0.0004)	Accuracy 0.897 (0.897)
2021-12-17 19:35:13,451 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 19:35:13,451 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 19:35:13,451 | 256x256_pose_resnet_50_d256d256d256 | 96.521 | 95.058 | 88.427 | 83.212 | 87.779 | 83.739 | 79.098 | 88.257 | 33.776 |
2021-12-17 19:35:13,452 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 19:35:35,075 Epoch: [96][0/174]	Time 20.015s (20.015s)	Speed 6.4 samples/s	Data 18.043s (18.043s)	Lr 0.00035 (0.00035)	Loss 0.00031 (0.00031)	Accuracy 0.935 (0.935)	eta: 42:33:51
2021-12-17 19:36:43,314 Epoch: [96][50/174]	Time 1.286s (1.730s)	Speed 99.5 samples/s	Data 0.001s (0.454s)	Lr 0.00035 (0.00035)	Loss 0.00029 (0.00029)	Accuracy 0.938 (0.945)	eta: 03:39:21
2021-12-17 19:37:46,794 Epoch: [96][100/174]	Time 1.408s (1.502s)	Speed 90.9 samples/s	Data 0.001s (0.230s)	Lr 0.00035 (0.00035)	Loss 0.00028 (0.00029)	Accuracy 0.948 (0.944)	eta: 03:09:11
2021-12-17 19:38:51,777 Epoch: [96][150/174]	Time 1.274s (1.435s)	Speed 100.5 samples/s	Data 0.001s (0.154s)	Lr 0.00035 (0.00035)	Loss 0.00030 (0.00029)	Accuracy 0.943 (0.943)	eta: 02:59:32
2021-12-17 19:39:21,186 Test: [0/93]	Time 5.536 (5.536)	Loss 0.0003 (0.0003)	Accuracy 0.931 (0.931)
2021-12-17 19:39:37,829 Test: [50/93]	Time 0.457 (0.436)	Loss 0.0004 (0.0004)	Accuracy 0.898 (0.899)
2021-12-17 19:39:49,074 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 19:39:49,075 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 19:39:49,075 | 256x256_pose_resnet_50_d256d256d256 | 96.521 | 95.058 | 88.461 | 82.903 | 88.437 | 83.961 | 78.908 | 88.319 | 33.729 |
2021-12-17 19:39:49,075 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 19:40:12,281 Epoch: [97][0/174]	Time 21.705s (21.705s)	Speed 5.9 samples/s	Data 19.330s (19.330s)	Lr 0.00035 (0.00035)	Loss 0.00027 (0.00027)	Accuracy 0.951 (0.951)	eta: 45:06:38
2021-12-17 19:41:19,429 Epoch: [97][50/174]	Time 0.757s (1.742s)	Speed 169.1 samples/s	Data 0.001s (0.508s)	Lr 0.00034 (0.00034)	Loss 0.00026 (0.00029)	Accuracy 0.960 (0.946)	eta: 03:35:48
2021-12-17 19:42:26,094 Epoch: [97][100/174]	Time 1.264s (1.540s)	Speed 101.3 samples/s	Data 0.001s (0.312s)	Lr 0.00034 (0.00034)	Loss 0.00031 (0.00029)	Accuracy 0.935 (0.945)	eta: 03:09:26
2021-12-17 19:43:31,310 Epoch: [97][150/174]	Time 1.314s (1.462s)	Speed 97.4 samples/s	Data 0.001s (0.209s)	Lr 0.00034 (0.00034)	Loss 0.00028 (0.00029)	Accuracy 0.943 (0.944)	eta: 02:58:37
2021-12-17 19:43:59,280 Test: [0/93]	Time 5.535 (5.535)	Loss 0.0003 (0.0003)	Accuracy 0.948 (0.948)
2021-12-17 19:44:15,332 Test: [50/93]	Time 0.231 (0.424)	Loss 0.0004 (0.0004)	Accuracy 0.894 (0.898)
2021-12-17 19:44:28,225 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 19:44:28,226 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 19:44:28,226 | 256x256_pose_resnet_50_d256d256d256 | 96.726 | 95.024 | 88.665 | 83.520 | 87.762 | 83.679 | 78.932 | 88.306 | 33.708 |
2021-12-17 19:44:28,226 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 19:44:53,555 Epoch: [98][0/174]	Time 23.756s (23.756s)	Speed 5.4 samples/s	Data 22.012s (22.012s)	Lr 0.00034 (0.00034)	Loss 0.00027 (0.00027)	Accuracy 0.960 (0.960)	eta: 48:13:29
2021-12-17 19:45:59,199 Epoch: [98][50/174]	Time 0.904s (1.753s)	Speed 141.6 samples/s	Data 0.001s (0.501s)	Lr 0.00034 (0.00034)	Loss 0.00028 (0.00029)	Accuracy 0.946 (0.943)	eta: 03:32:02
2021-12-17 19:47:04,042 Epoch: [98][100/174]	Time 1.239s (1.527s)	Speed 103.3 samples/s	Data 0.001s (0.254s)	Lr 0.00033 (0.00033)	Loss 0.00030 (0.00029)	Accuracy 0.930 (0.944)	eta: 03:03:27
2021-12-17 19:48:07,783 Epoch: [98][150/174]	Time 1.280s (1.444s)	Speed 100.0 samples/s	Data 0.001s (0.170s)	Lr 0.00033 (0.00033)	Loss 0.00029 (0.00029)	Accuracy 0.934 (0.944)	eta: 02:52:13
2021-12-17 19:48:36,703 Test: [0/93]	Time 5.748 (5.748)	Loss 0.0003 (0.0003)	Accuracy 0.948 (0.948)
2021-12-17 19:48:52,631 Test: [50/93]	Time 0.317 (0.426)	Loss 0.0004 (0.0004)	Accuracy 0.896 (0.901)
2021-12-17 19:49:04,863 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 19:49:04,863 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 19:49:04,863 | 256x256_pose_resnet_50_d256d256d256 | 96.555 | 95.296 | 88.665 | 82.988 | 88.125 | 83.921 | 79.759 | 88.447 | 33.885 |
2021-12-17 19:49:04,864 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 19:49:20,108 Epoch: [99][0/174]	Time 13.574s (13.574s)	Speed 9.4 samples/s	Data 11.947s (11.947s)	Lr 0.00033 (0.00033)	Loss 0.00030 (0.00030)	Accuracy 0.937 (0.937)	eta: 26:53:59
2021-12-17 19:50:29,097 Epoch: [99][50/174]	Time 1.474s (1.619s)	Speed 86.8 samples/s	Data 0.051s (0.321s)	Lr 0.00033 (0.00033)	Loss 0.00030 (0.00028)	Accuracy 0.937 (0.945)	eta: 03:11:08
